PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
"·H0Ö{'""#ÄïI´ô",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a¶AYõ­ös$<(Ðõ²Ø*TIUûÒðv[åmEá}=ìBÒý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¥.ºC5¼¡È	äLòuø,)®Amc#áAAsÎ/¯4ÝEûªÃÐÀH*ó¤ù´Ó7ïH{H®[º¬»ýß.ãlôjYãjag¹KZÐ®éøÇ²xàØ,tvï½ÕÙÇÉµåØå¯¢ÑFUv*à¤Öâ2©ó­è²ÍhØxoýÎtO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b#ëõ-^²<uUb¬Æ»hí}DPrAã¤°£&ðý""z×÷^h®e|PO =Bã)ÄPÏO«mjq§ZÕ¢Óc£x¡Âv|Ño#",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ì@½ùEo+º£Ú©£@rW$Î!Ð	C³õÎryzÍ3à²æIt`Ôy8Z§(¨E£ÑÉæµ¥k°&¾`¦¶XqÁÉÂJ¤°l*dïn­Ça¯,"ÃlÖMPÉI³ß K6²Yáàèk¯ÛìÚ¯ÝÆ{K¹ñáq4IóÄ5wèeáEÓÖxSõG0b,c",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Üå¬Æk1:Èø¹ÿ¢½·Goã¯sÿqÌhY|¥VAfÏA°Æy¥+|M¯÷Èyý±HèP¸uj1jy/EP2©ji\Gq#gÖì* 5-óÎQ°Ñ)ââ{ÉnkQ~Îò¨äFRWGÌÁµ_QäýXàÃ&54ì9ÎîCQvÏ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(®ìWÓÝ ²cn½pââù	Ð,JiËQÙu3èdÁ@\ònBÄò #&_(ÉRññYaéE8òíø",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ô7fKIqC£<Xf¨ðÍÎ#ò#G½uÑE@kåh\§/ÉnÊásoäEEF0{}í.L®}ULYJiÌÎ«ã<`o5ý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\jÔ·¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"á ¶RM3S),M¯{Áychóµf,¹	",ÌeLèpÌkâIÄé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"øâØ<©""B÷î%NÆ^",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëº}¢¡J¨RÔÚhIõ!ïyÑóÃ¥å¼!îpCjZëàÚ ¨×L-¤¡[Æ©ÿ)xÞÒ>~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ô|e@7û¬ÓQãkäó¯'¯.ý83o¸!ã®¤£Tu­Ä+ÌzñRv-WhÈÉ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬ûÁ2ÑpQçõK²ôpË»A  cëí÷bXPþ­cá	tÐ¦¼Ç±±ÐýÃV×ådçvVL¿û$ª·aPxÅBÄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f¬f¤uX¸ð,¥çs,TÃ={aá]¦£QÔÑcæK.,+iä¦",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÕµD«¿,T.éÈz']Ò.¼Ë°¿PÝçÐO}?ìôHsFÇ`øÐà©Ôü¯´:úLLTKV`\ÈcòvîÇueµ»¨ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zs<ü÷.+¢÷@xfÊÄìºnÞò	J¹þUVuZ3KõuÃÕbd0Ðe)¨}eðý¤""® ûpàÒWÊðöb[¥+5z±>Y¥5ÅseV(Aix²óTÉÌ¿^g·W,@5Fs¶!gk(ì'áöÓKx2±²Ù9¬Ðr¸ªUªHCxõºÒo_Ç=fìfJ!nPÆØkúZe),Ý(G=¾5cÌ×±GæåyÜbêö¨»È¿ª(bæ°E-aFçzèc§<0fß lYÿ³¸¯Jªb¥!Îcï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ãø,R·0çbS@Ì$!ä¿û«Ps·¹zÿµ¥",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(IMeOR¬¶P"".¸û[ô¡u{¡",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÍLÔäåzQu¾ùäãggòqCèëvËå{Mrgt·*Ë-TèµÇ v5á_¡ämMÕ]÷p¬¢<~ÆQæA!áaUÉB%$-G¿³LBë6K »6A-òRîG÷`¬H|w%Ñ,ÁÌÛP*AÍ[]ªWÌEaõ­2îçHpP'dw`ArØùEäÀkm!xS´Nîÿ	ùÏzêiõ\¸Ô/06|þqÔÐìµ9<áÇè§>LPuµ!ÿå,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½¢»ÂäÝaÊ¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
">À0Ue.àèBz!IqSkd<Bs{4Ô4VwýëâR¤e]¸D>Û3ñÖT¨xaY*÷Ò÷0= ïC²^Á~¯ÿ­æPÚãáP¨IÂ9N¡p¹¤ï0Sñ¾Íz14Pe""|rô´ù.$Û° ¯îX°7(5.ÂÉjj+më",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Æ?îy¬¡ðaIà¶ú)¦	[	:wgq3`(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y¾n:Ü8çPuÉ¢ m¹¦1Ë ¨ãÔ ÷®KYÖm7ëÕ-7²6YÕ SÉ%s@ á¼xÿÔNê?ãVãüI uã&y×mà¸´u¨ò5Ú9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a§¸´»füÈ^eô=¡#HUC(QE#Î(¤6Ïvh\²gäa¯_uUÐIÇ1ÿT±ê¯5òqå*""!'¢¼4¹FÒ]íÈDÐ^xv6¹øÂñGl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"yEÊÄS«tñ°ª}¥LWµÖÇµÝ¡/$Á¢×g>eâøûú ,ó<ÚêUÖâ»¾RÏ¯CL+£	",_7!©îñBì4æÞÝ£B]ÞÊÛÒEJ¯õqi@àApæ#Á7õËÒ)èÎñpÜÃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HùT]ð~*^xìÐÑæ~=|âY¸ÄRw¢îêO(¶WèÂ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ô¯þ|±í/L+¹»y`xñf5Qÿ°¯Å¡ýÇâX_Àla{Pæñõ½Ø""©ÕÒ9Îpõ,ôÜñÁ®¾=`©ô",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ôü5TÜ5õCüj6,emWnô6ÊbFA¼L,H%XÈ¼I÷¸}¨upº×28~.ÓÂÑo5Ã%Ö¡ÔJºÈ(z Ñ'Ìâ2ÓLÖ",óÞáªTùý&:`PWz7¯D2ÖQõ1±r(¶Qì1[×ý«pü5ôÊáÒ2CÏ3Ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'wØD2/3!ñy¡-@		½ ý2ËKYè>Øì	÷¨Íû¼£ÏÕ¹FÓÌßÈJD$ê0	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZÂ$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5ÃÍò±»$SWÀ(lÆÍBÙ2ÂeÒùÃH	)Ücuu,#Â$H£L­æ´¹*Þ£ëË>\½£I'eAÒ7$áµ&UºN¥Ü.sêÂ.&³5xÜ³«ÇÔÙ©Eek¼úõÀº9%º E@)sCDûs9,ì`XÞ´Æ£4@Å«ä³à¯Ì",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wu>C	$Üy.´LD\¹bLZ£Äp³Q1ç	GTà>^JFu¿XBXDàåFöX<Ïþ]>ÃSêyZJrÈÑM­ÇÙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/ÞoUydPéW0[O¶Q#H &£rõ/p5=Ú9\¼hË>`ä ðv¹µñ	·VI{)aýÆ.×w,[5õ1a!ÿsUP	ÜÊäéAnX\7]9×\F®,&TÒg¬	¿éÄyd^ÖÂ%ÙF±êP×7ËP#Krûi9þÊÝhÙÎÁH5³°º%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",%æONÂ.E­÷§ZÁ%ëäñÑ9p.Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dÛ¥8Vw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Â÷$Dì­]ÆyßV|õºEïÄHEòÈÎ¦'1Wþ3Kð@)Ð9®ÏiAÆ+ï¼®,¹°=©©Ç+z¹IJÖ®ëãv*ö´B$÷Sdæ7$ñµ¿®~a´kàdA¦\¯ö×mÈGbf}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EZaò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
äDíªN{]LûÁY9ädåUÄ çµ$5Ëå(ï8¤¡µà@(i£?è$#Öv:NÛ1IG¤aÁgxé=É,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5`*Eòv6bà­_pÐYkmewT(=ã*«ÚZ·ëÂñä3åÁhvê""ÕBÒ.psÂk9ÔªÏxÍ~²Ê°ïËöRÂdÅErÚºr",GùmÅã!µ©ØFÛCh¯p»Æ J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"²ªs4L¥#Ä	Yp¤ñÑç°Ã¨Á5Vm@¬!%¼b>>êëSÉJÍÖZVeEaúÐÐ¨p\'½CÔ9h×>Nyéâ ÎkÝ±{V¯?ªbå0""",Ç5Òcdu{`PY©ÑÕéÁ|àª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zgórnßnÝÒdÛÈ.ª'¢á§²/x'í(ØÌ§,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
§j[Ã¥ TírEw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯*R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"½H©þ±hóOnuï_kÑfe2-^ìÌ¥95GµI«dÝ+o00Ê~\'z_hL{óËÖ4Ìç¢â""×\Sa/g­F'%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤'×íirÿ#s¶HÃÀ¹ 0<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®õ\§ý×¬«,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"§ÿ²*¬#~«,ÔT³NÞ1ÈÎM»A³¬LvHgeü¥,¢qIWiÀzA*ÂbA¹'éwÐ2ÉS(jÞcqÊ¯ÅåÚ*ü F",M6%ÊaÄYÄãúÎ#Ý¥Ô4^£óÀaº~aRQJ0mØh»IÁ¤Fe³ã`»rÂ#OãfÜÑRSI½ÛM¦`¨§þÑ=:ÙÞzEBùÅÿDÍ¢ÞF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªúÕÔ@Ðza fb÷!Ø¾èN7NÜáCìæ.I¸VsjÇ)S¤«CkÞ¹OËÐ\*±Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a+Yå¤Àn¦¡³ÚTàE®EÉ euÔpÿâ{Îy].¦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÊG=MdËrW.»ÇQzÓÂ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÇyëÒÁÕá2Ô	(\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"|¥®	¯QÓóX¤ßì#q-M4m""¤»«mQn¤èv<Á°sÒa¶åà*årÉF« ½8H#uê¼`,:øêß{J%ÛRiÿì¸s£63.ÉcL9ÀÃåd7Ùhé-&e.åèF}ÕGX:®åVa7kBgtj@/¼X  ³åÎq0#RÎ¾ÖÊSBf 1éX áõ<¢_tîyp°Ñt÷(m|àHÒÉRô2æf·ú '",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lCnív§óÙú#hQÂñØ<ÉsñòtõÞ)Ç¸Øz¶?öÈ<¡ú KûT¨!4ó	vÕ©²)ýg#)MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T§ Ãh¤èÂ?µQ¢Ô6ÞûªÃ¬0ØTèu¤Töv©XuÜSÓËî[×,Üÿ{ïÂµD ÎQßÛ¸g)Ï±ÉÆ<$_ôÄ4R¿7bñ59MpGáèZç08½ÉÿzêæµüÜ)Âá$hì\·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G¢ã(/õbûdk`Î¤*Pm& ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"§#©QcqaNu*Qn©÷üsjs·Hâ¬¼%é¤Ä)°Õ:6S¯Àê©Zn@yä© 	§Yì*íL^»¨æ""¿LÆ¾·àBþÄº&ö@I»J9Zeè[¢~Xc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e©ÚËÇ¢`v""É&ZºH«Ê4feµª4""éÔu8.Hj«EË®}T[XÝ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÔÕñ,ÒôyVÄ<®!ÝD^2PM1¾ä\¿ÊIX¤ñ4X5¡1·Þ¢×Ùª×¨ìàÕ¶\\UkÂû3ày*f$@å¡_ÀN~",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
éÝì¸B,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ë-çeD­Éüú¯ÏWÙî¸~¿ð¨$é""1}6ÐÝ]&=«Tý©x°90ü!cbI/¢Ààê¢`ÕÐh\iV\Z5ÓTùNKG¶eN8-=-Wñ(®oyñzt¢BM}:n3(ý2ÎZÀÈ£D`Ê+9ä³""×ÔÈè9RìdìPiSÑz¡¿+âãvèVIkö¼®Lw(º»Àdw´mðï""ÈxqfÈb¥ÔA+Ó$´AÕ·hXÒx,¬ÞÎÁèÌ faKðºÒ{Ì	ãd¢jnñÍ gËD±HÏiÅ8/,#ì½5$ÿCêj_i¢®Æ¬ÀûóÔB½O¡-*6Õ.eºg ÂÝDp.mxø}ü(tütn!|@é½MÁÈo+QéÏÝJºên)k¡ÛÂè~T\ÿÌ¡ÔèM6NÎö -ÃÉKbÉôöo0Wl?×er ¢8¯:ýcÓ8sZr­jsk·ã_H{,tãêà0Ë¢¹i3 ÂÒïØ8=d±Ü_ç3çÀ¨r¦é/r¾1Sï·C¢`ûqªâ*[æÓÙ#cnRÔE`\80â<ÂX×-±aQ3ÍR_=Pl¬ª¹æF@{Zw¸þ¤C*ãc Y·Uv=:M­fInð¹1ª º¥¼k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ôjeì@ &?¤g¬pÒÍG¡ðH­I|F¡ªxÀ¸ÄVAPíQåâS\9?^^t"",Ì¹X±[³ï°ÍÅòEÎGb=FÃ$#ãÉ·ÇÉ².	ÜxCºÊV$iÝÃÚíÅÉCv1~Û©C)µª³L,Õþ¸ÛÁ@ÿ[/@±B`î""ZïÑ`bñ8àw¥­rZºW¼#Þ/Ø&®ÿHFvÒJöópúf=/ø²$½_:P(Eª+¹-:£ytx³ÜÅ¾ÄÕJM?,ÃüSx~À×hröªKy²x¥¾0``u7½Vg§Ü¦ûÅ(³jVÿ°&<.+£¶¸Èi@w~ôHNIá.Úb/ÄGr~¾#é.§r1$­H*N¸ÊBwWÙ*MtVà>)PG¸qëÑëcD<¢óà",«2®)1ùoûý±ª°J×k¤ÅÅKGó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"òZ§Ï9®4|R-/æ*© ÈKKöH9ÅÚi""D¶ óBbLÌIÜgÊ³cz.¤HßY×n&EÓj¿>&Ë¹ÄVFZ8¥Çi6_7Äõ ðxmEP(°ÃÂ'E¸­¹î-AA¬Ãì®ûDú³*Ì'¡aÒÎ¡ð¤ dtIº¯~3@Y÷þ>õ^t´8·C©ÖU	aHÿÚÍ²7Åÿãª$ì1AÕ«#§PDçÍµÌCRËºÁ:¹ÈÑ>*2ÆÛëÈeÐ5)Ý§X}q`Ù[®sä>X%R&°#ÿW©-M!ÖYc¬ç`8-Þ]M¬å3ÜÕ""1t¡je-Ñ>ZÆX_X¶ùLLlX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÎÄG¦yù¥ÝÞ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ßPª¶ee¨tXæ Böôúè""heZú\ñ7ÞÐin/>Ýý¦ËÏ?2HìKÇãu£8[H¦-ãGÄ0¥©ÍLéÍ¯KÓwyë8µàwê7øñç¥<Ç$ÿÑÕºëô)«iåâüñue@Mn42ÀLëªhcitË`rÐ9UuEwâme	[Èdwë¯ÖáL5ÁãòÔÔReFØsf$¨ÆåO¯³X¸Íx¶G~(óÙ_ÁHðH`ö	øF7ÖeÈ¸ÈUS÷6ä}høÈT*Ö¥s4äÅÑ0=q½õ>c8""Ólz`tÚõ²»|¿ÐÜû,¹üáv7&^A£¸bw7Ù®",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"òñç`(åqó©¥!±}áëJk?ì%È³* .Ý`b¬o0M²0º,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M³0wÆeµ q'¹ÈÚþþge¨éä!%LJòª¢à2ÚòÔ°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
­8º°V¹ß|5Á	¹¾ý+¨df5Í]eÔÂÜPºr1@é9¿¥<*ÃÍQôCÀ²¥6ÍÌ	aSYÓXÖE¶°o²J©pêL²*åÊ¨á`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¿CÉqNM³ö""'hìÍÑ4ÚSæ£oHýKX¦æ}H»¥·å¼@ ä",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ê*É,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
õ_Ç<n<òÇôXEzûÂ¾C)PDq,^´?¬÷ïQÒzL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"wxr1Ä÷v§¶n&+]aIAÏçÓ¯í}Tø- ÇFaíê5¶øÉ1«úC.æºZ2yÜ_ÕLÒ ^@Em(ÕFjf*Ö¤rX]Z÷¿ìCÆ¼X@ä0Ã$>vd(¿`ªS\ªM""·-!ªÚñpèµ5(ËöÈýÿoæì½""}(yÁiWiÎbJ2§ ø|:ßo9-Ð¥×6}ÆåIQÐÄ¦5íd1$×L`BnÄÿÅKâã¡EÕÜõ6Þ`Âr<0ãBZª±hlöÌ­g4ÇP@!b,ÎOchpDT[,-É${Ïµ×Ý¹¬[Ý´î{%ÌèÇª_","Ç!Ù9Îj	=0	<OM&c7¨'tÕÈwU}rÅAZÞÄñbNeýÑ0t $""YrVÀÞÑ´tXJÎaÁýÆÚFgèeDZ!¿>ìâ+éí¤U(P¡ÔµS$ôå¦Sáþ`ÿ6ëÖÂ«",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G®^Ö6]&è""ã",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"whB#VÇ?]ÝµL'ÀÃT7óx%ó(©^Q1CìÄ4rÌ*+?èPb8-Óø¤îâo­rîw,ë¨Ürà$q¢üÆØÔ*9«R<$¨éc,!LJ9ßP`ÓF®äoPl¸0·Ì3VT¢>Oa+7º""øGÇPÈCL[SUØ *Q¡°õ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µDjOãqü»ü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ê^ú.ßHA´àA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$p§Õµø9N<é,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{°IÝücáYç,å}¨Å""å¼:""ðF|õôD!\§hØ$Ð»)('acéÚ÷%ô§Ã²ÌT¨±9^2ì¿X¬i¬ÚÃ`ù1^vm""5C3	yFAìªH""¸¼(¬ÓØCaí0ð+¡Hwuc¤p®FU+Ô",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g¨-H5§i÷*Q¹ãèR'§ªícvUÑ'£Ý$V¦=ãCÓ(:3ç0Ø[¹LLrýq	èPHlÀâf¤r'Iön8ªÄÒ«mÁàîXQ\îO=)ë0ä@Æ9z2`Á]ñ k9©J0¨0´R¥i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬ËÑåÀ¼Ï¶´S<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
÷(P_¯_õ`e]JåþS®«ãÝXíJk{	tts³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<® cTºÇíêæ«yº±1H÷X_Rääï:Òý3í8:/Pïu§TÏ»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"püBuU:¯Ø§ç$®©Qy®)/êM~û6ga¦Ü	 $+LÁÓ¤AïÇý%È¤ HQ#úüVRnmeèÐ!¡¥?ì,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±ZíXVcnÑ*§ÎëS6(ÔìÚ¶t=ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"·7ç¸sHuã­'ÍSÐÝòÌáÙ	£>×¯AÛÿÿëÁ Ï`~,êAÕÂ4R-Ý¿Ù¢ÓÞùJÄºÂ(«ñâI¢B2ôÎºvN=ªõ°»øÒuÖõ©«nú)Ë¥$º]ÀÙqïn[¢,á@/ó7Tð!Ä·øËP?èxG¤Ç2Ïhµ¾SW«PëDÇãazóÆEy^fÒXâ÷bÿþ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MPd¢À³0{D£vÜe¬Öµ «7,´µVk!UÖQZJAêB/¸cîð%²@ZgWvÈ""½§fßç®ÍqËUÌÞ£àóîÚ«RkwB%}¦ëý¾©æò¡$*=í3¸bõnøÖe% ÄØGÈ§°Ft¨Q:O7yw\Æc1@I¿·gO³{Ù±O|­D¯OlÕÇ[|5KtÏLNöi-¢""A@ÀíDH#_ÏW¼","HlûÉP>7xkÍý¢ï½w4 ò`ÚnuLthLÝ÷Ó""ìdÐhh)£`N#[¾ì§0¥ÿªÌt{®(ø¦ñËbåðCNþK©4wU²PÀbM¥ux¦K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ô?êºh±\[OCÄìú*¶'Ççäp¢Sûé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ú¬EîÕãè¸í&jQP1Ð©ëÉ¨oþÁqu-ä)Ò:aQÆxdkÑbhMã0""ºhÒ*ßå$Q?ò\T-PxÜÅ´£dàc±w0N1I3ÐÙFÍ>BCÁ¶¹¨-$â~Û«îjrr+¬(@\=y¢$9(CÙ8Gõd?r[m´¡B$É½H¹ ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ßpþÊ,k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3,õ`'¬Ðf¯ÍÁN­ØU*ò¦p+n=¯wNòßm&","ÁkWQå¯ß¼lÇïû*ï9 -tyP9bY(""G¢ÎÅÊÚ4TbìÄSP8ât·¾ÐS¬ÎAs,U§C2¾¸¢O°'jz³ß1c_f¢.DèÆñ1!²¼~P'³âû ""/çÆÍ!Lê¢-G¡¤ßÇ""ÜÂË¬A ¿o´&+ù)µ÷ñ¨PJ:Â6!	|ü©írèårÝ¨6ØÎïq",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vAª¹Cö«ÑÑ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hq^- BÛSÄr<Ç!ý­kaç<Ç<ùô_Ë6¯ÄÏ¸zûAÒ©`D{±NÐyÊ$aà,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P´ûé²×ÃHýËo©ó¥KÝNÁ ¢~/JÂ§èx½N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÓGÉVT/äAÃLéS(Yo0tÑÍhÃ N5|®.öt×:8øVl0sílkìèØSeÑtóWYPa5ÑAºì¥CHIo¤0Ì',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oéó§0u~W¡ë<8×y?{*&gÌ­0ò3 ÷r´T®Exm)ªQðe±ÖÎaP®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±kå¡J¼aò¨ªàßmhç	Ç@ûjçéØe	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EÙG/è3ÓU:'ß8D<¸iaù3>ÎQPZõÒw²Å¨2z@Îá¢Úº®[ìAþ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
